Compte;Libell�;Champs;Rubrique;Libell�;Champ;Rubrique;Libell�;Champ
75423;Parts dans des entreprises avec lesquelles l'entreprisea un lien de participation;2127 / 2128;9.b);provenant d'autres participations;719;9.b);provenant d'autres participations;719
75428;Autres valeurs mobili�res;2131 / 2132;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
75481;Parts dans des entreprises li�es;2135 / 2136;9.a);provenant d'entreprises li�es;717;9.a);provenant d'entreprises li�es;717
75482;Actions propres ou parts propres;2139 / 2140;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
75483;Parts dans des entreprises avec lesquelles l'entreprisea un lien de participation;2137 / 2138;9.b);provenant d'autres participations;719;9.b);provenant d'autres participations;719
75488;Autres valeurs mobili�res;2141 / 2142;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
75521;Int�r�ts sur comptes bancaires;2905 / 2906;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
755231;Int�r�ts sur leasings financiers - entreprises li�es;2907 / 2908;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
755232;Int�r�ts sur leasings financiers - autres;2909 / 2910;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
7553;Int�r�ts sur cr�ances commerciales;2153 / 2154;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
75541;Int�r�ts sur des entreprises li�es;2911 / 2912;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
75542;Int�r�ts sur des entreprises avec lesquelles l'entreprisea un lien de participation;2913 / 2914;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
75551;Escomptes d'effets de commerce - entreprises li�es;2915 / 2916;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
75552;Escomptes d'effets de commerce - autres;2917 / 2918;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
75561;Escomptes obtenus - entreprises li�es;2919 / 2920;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
75562;Escomptes obtenus - autres;2921 / 2922;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
75581;Int�r�ts sur autres cr�ances - entreprises li�es;2923 / 2924;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
75582;Int�r�ts sur autres cr�ances - autres;2925 / 2926;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
7561;Gains de change - entreprises li�es;2927 / 2928;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
7562;Gains de change - autres;2929 / 2930;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
757;Quote-part de b�n�fice dans les entreprises mises en�quivalence;2165 / 2166;12.;Quote-part dans le r�sultat des entreprises mises en �quivalence;663;12.;Quote-part dans le r�sultat des entreprises mises en �quivalence;663
7581;Autres produits financiers - entreprises li�es;2931 / 2932;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
7582;Autres produits financiers - autres;2933 / 2934;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
7591;Reprises de provisions financi�res - entreprises li�es;2935 / 2936;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
7592;Reprises de provisions financi�res - autres;2937 / 2938;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
771;R�gularisations d'imp�t sur le revenu des collectivit�s (IRC);2233 / 2234;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
772;R�gularisations d'imp�t commercial communal (ICC);2235 / 2236;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
773;R�gularisations d'imp�ts �trangers sur le r�sultat;2237 / 2238;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
779;Reprises de provisions pour imp�ts diff�r�s;2239 / 2240;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
781;R�gularisations d'imp�t sur la fortune (IF);2247 / 2248;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
782;R�gularisations de taxe d'abonnement;2249 / 2250;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
783;R�gularisations d'imp�ts �trangers;2251 / 2252;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
788;R�gularisations d'autres imp�ts;2253 / 2254;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
10611;Pr�l�vements en num�raire (train de vie);2263 / 2264;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10612;Pr�l�vements en nature de marchandises, de produitsfinis et services (au prix de revient);2265 / 2266;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10613;Part personnelle des frais de maladie;2267 / 2268;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106141;Vie;2271 / 2272;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106142;Accident;2273 / 2274;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106143;Incendie;2275 / 2276;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106144;Responsabilit� civile;2277 / 2278;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106145;Multirisques;2279 / 2280;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106148;Autres primes d'assurances priv�es;2281 / 2282;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106151;Assurances sociales (assurance d�pendance);2285 / 2286;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106152;Allocations familiales;2287 / 2288;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106153;Cotisations pour mutuelles;2289 / 2290;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106154;Caisse de d�c�s, m�dico-chirurgicale, Prestaplus;2291 / 2292;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106158;Autres cotisations;2293 / 2294;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106161;Salaires;2297 / 2298;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106162;Loyer;2299 / 2300;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106163;Chauffage, gaz, �lectricit�;2301 / 2302;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106164;Eau;2303 / 2304;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106165;T�l�phone;2305 / 2306;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106166;Voiture;2307 / 2308;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106168;Autres pr�l�vements en nature;2309 / 2310;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106171;Mobilier priv�;2313 / 2314;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106172;Voiture priv�e;2315 / 2316;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106173;Titres priv�s;2317 / 2318;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106174;Immeubles priv�s;2319 / 2320;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106178;Autres acquisitions;2321 / 2322;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106181;Imp�t sur le revenu pay� (IRPP);2325 / 2326;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106183;Imp�t commercial communal (ICC) - arri�r�s pay�s;2329 / 2330;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106188;Autres imp�ts;2331 / 2332;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106191;R�parations aux immeubles priv�s;2335 / 2336;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106192;Placements sur comptes financiers priv�s;2337 / 2338;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106193;Remboursements de dettes priv�es;2339 / 2340;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106194;Dons et dotations aux enfants;2341 / 2342;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106195;Droits de succession et droits de mutation pard�c�s;2343 / 2344;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106198;Autres pr�l�vements priv�s particuliers;2345 / 2346;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10621;H�ritage ou donation;2349 / 2350;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10622;Avoirs priv�s;2351 / 2352;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10623;Emprunts priv�s;2353 / 2354;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106241;Mobilier priv�;2357 / 2358;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106242;Voiture priv�e;2359 / 2360;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106243;Titres priv�s;2361 / 2362;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106244;Immeubles priv�s;2363 / 2364;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106248;Autres cessions;2365 / 2366;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10625;Loyers encaiss�s;2367 / 2368;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10626;Salaires ou rentes touch�s;2369 / 2370;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10627;Allocations familiales re�ues;2371 / 2372;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106281;Imp�t sur le revenu (IRPP);2375 / 2376;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106284;Imp�t commercial communal (ICC);2379 / 2380;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
106288;Autres remboursements d'imp�ts;2381 / 2382;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
10629;Quote-part professionnelle de frais priv�s;2383 / 2384;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303;CAPITAUX PROPRES ET PASSIF A.I.;Capital souscrit;303
